osmid,y,x,street_count,highway,geometry
90725729,45.6600797,25.5948666,3,,POINT (25.5948666 45.6600797)
90725732,45.6632299,25.5931274,3,,POINT (25.5931274 45.6632299)
90728988,45.660579,25.5969224,3,,POINT (25.5969224 45.660579)
90728990,45.6603834,25.6005342,3,,POINT (25.6005342 45.6603834)
90731809,45.6599282,25.6136132,3,,POINT (25.6136132 45.6599282)
90732150,45.660199,25.6131403,3,,POINT (25.6131403 45.660199)
90734732,45.6586766,25.6210101,3,,POINT (25.6210101 45.6586766)
90737293,45.6651096,25.6333695,3,,POINT (25.6333695 45.6651096)
96202219,45.685296,25.5827847,3,,POINT (25.5827847 45.685296)
96202984,45.6969786,25.5827443,3,,POINT (25.5827443 45.6969786)
110798374,45.7481217,25.581737,3,,POINT (25.581737 45.7481217)
110803280,45.7147367,25.57952,3,,POINT (25.57952 45.7147367)
110803288,45.7109975,25.5800356,3,,POINT (25.5800356 45.7109975)
110803291,45.7083532,25.5805013,3,,POINT (25.5805013 45.7083532)
110803298,45.7050316,25.5803606,3,,POINT (25.5803606 45.7050316)
110803308,45.7009423,25.5807242,3,,POINT (25.5807242 45.7009423)
122915891,45.6065811,25.6532072,3,,POINT (25.6532072 45.6065811)
122915900,45.6069164,25.6540536,3,,POINT (25.6540536 45.6069164)
128986827,45.6150063,25.6555713,3,,POINT (25.6555713 45.6150063)
128989968,45.6183511,25.6508997,3,,POINT (25.6508997 45.6183511)
128989975,45.6246358,25.6442568,3,,POINT (25.6442568 45.6246358)
128994017,45.6345153,25.6342492,3,,POINT (25.6342492 45.6345153)
129004646,45.6503887,25.6215018,4,traffic_signals,POINT (25.6215018 45.6503887)
129022688,45.6534347,25.603777,4,,POINT (25.603777 45.6534347)
130169353,45.6342147,25.6345643,3,,POINT (25.6345643 45.6342147)
130169358,45.6342857,25.6338799,3,,POINT (25.6338799 45.6342857)
130169360,45.6340466,25.6341002,3,,POINT (25.6341002 45.6340466)
130169502,45.6508789,25.6181458,3,,POINT (25.6181458 45.6508789)
130169519,45.6515337,25.6183871,3,,POINT (25.6183871 45.6515337)
130169545,45.6511207,25.6215842,4,,POINT (25.6215842 45.6511207)
130169724,45.6495342,25.6145451,4,,POINT (25.6145451 45.6495342)
130169725,45.650747,25.6139522,3,,POINT (25.6139522 45.650747)
130169726,45.6509331,25.6142545,3,,POINT (25.6142545 45.6509331)
130169732,45.6514749,25.6144845,4,,POINT (25.6144845 45.6514749)
251052757,45.6425161,25.6149418,4,,POINT (25.6149418 45.6425161)
251133318,45.6297782,25.5995182,3,,POINT (25.5995182 45.6297782)
251136561,45.6302644,25.6012682,3,,POINT (25.6012682 45.6302644)
251136583,45.6308665,25.6018858,3,,POINT (25.6018858 45.6308665)
251137186,45.6302183,25.6010373,3,,POINT (25.6010373 45.6302183)
251137194,45.6298986,25.6012859,3,,POINT (25.6012859 45.6298986)
251137195,45.6300051,25.6015261,3,,POINT (25.6015261 45.6300051)
251137573,45.6361455,25.6083068,3,,POINT (25.6083068 45.6361455)
251137576,45.6386543,25.6101374,4,traffic_signals,POINT (25.6101374 45.6386543)
251137847,45.6328168,25.6052297,3,,POINT (25.6052297 45.6328168)
251137891,45.6337096,25.6059155,3,,POINT (25.6059155 45.6337096)
251168011,45.642468,25.6178882,3,traffic_signals,POINT (25.6178882 45.642468)
251168116,45.6423224,25.6171348,3,,POINT (25.6171348 45.6423224)
251168117,45.6419373,25.6152061,4,,POINT (25.6152061 45.6419373)
251168234,45.6394627,25.6108996,3,,POINT (25.6108996 45.6394627)
251170767,45.6467474,25.6194692,4,,POINT (25.6194692 45.6467474)
251170883,45.6458376,25.6188088,3,,POINT (25.6188088 45.6458376)
251170953,45.6422504,25.6167188,3,,POINT (25.6167188 45.6422504)
251170961,45.6430169,25.6178803,3,,POINT (25.6178803 45.6430169)
251171348,45.6488573,25.6226336,3,,POINT (25.6226336 45.6488573)
251171455,45.6497137,25.621739,3,,POINT (25.621739 45.6497137)
251174828,45.6536917,25.6149837,3,,POINT (25.6149837 45.6536917)
251174829,45.6540358,25.614051,4,,POINT (25.614051 45.6540358)
251175338,45.6546881,25.6155484,3,,POINT (25.6155484 45.6546881)
251176393,45.6541322,25.6127952,3,,POINT (25.6127952 45.6541322)
251187277,45.6391147,25.608744,3,,POINT (25.608744 45.6391147)
251187284,45.6377017,25.6087892,3,,POINT (25.6087892 45.6377017)
251187292,45.6369211,25.6089887,4,,POINT (25.6089887 45.6369211)
251373472,45.6403446,25.608316,3,,POINT (25.608316 45.6403446)
251373473,45.6413097,25.6074446,3,,POINT (25.6074446 45.6413097)
251377844,45.6420732,25.6059022,3,,POINT (25.6059022 45.6420732)
251383112,45.645629,25.5894952,3,,POINT (25.5894952 45.645629)
251383114,45.6454753,25.5896004,3,,POINT (25.5896004 45.6454753)
251383116,45.6454961,25.5899522,3,,POINT (25.5899522 45.6454961)
251384116,45.6455643,25.5900106,3,,POINT (25.5900106 45.6455643)
251384730,45.6436383,25.5970401,4,traffic_signals,POINT (25.5970401 45.6436383)
251384825,45.6442396,25.5960679,3,,POINT (25.5960679 45.6442396)
251385261,45.6483371,25.6045714,4,traffic_signals,POINT (25.6045714 45.6483371)
251385577,45.6507902,25.6087071,3,,POINT (25.6087071 45.6507902)
251404563,45.6311707,25.6049874,3,,POINT (25.6049874 45.6311707)
251470276,45.6527713,25.6084771,3,,POINT (25.6084771 45.6527713)
251470280,45.6541184,25.6100132,3,,POINT (25.6100132 45.6541184)
251470596,45.6509255,25.6079328,3,,POINT (25.6079328 45.6509255)
251471038,45.6404644,25.6189668,3,,POINT (25.6189668 45.6404644)
251471077,45.6366382,25.6213768,3,,POINT (25.6213768 45.6366382)
251471080,45.635089,25.6237331,3,,POINT (25.6237331 45.635089)
251471085,45.6334374,25.6269604,3,,POINT (25.6269604 45.6334374)
251471163,45.6337092,25.6329897,3,,POINT (25.6329897 45.6337092)
251471253,45.6359176,25.6362788,3,,POINT (25.6362788 45.6359176)
251471335,45.640648,25.6361128,3,,POINT (25.6361128 45.640648)
251471449,45.655162,25.6088637,4,,POINT (25.6088637 45.655162)
251471450,45.6541877,25.6070274,3,,POINT (25.6070274 45.6541877)
251471458,45.6530408,25.6077513,1,,POINT (25.6077513 45.6530408)
251496760,45.6423735,25.617418,3,,POINT (25.617418 45.6423735)
251496761,45.6422509,25.6179944,3,,POINT (25.6179944 45.6422509)
251497848,45.6511265,25.6160144,3,,POINT (25.6160144 45.6511265)
251629144,45.6518918,25.6216527,4,,POINT (25.6216527 45.6518918)
251629145,45.6529409,25.6217662,3,,POINT (25.6217662 45.6529409)
251629665,45.6491602,25.6451735,3,,POINT (25.6451735 45.6491602)
251631084,45.6527984,25.6490844,1,,POINT (25.6490844 45.6527984)
251688713,45.6319544,25.6063227,3,,POINT (25.6063227 45.6319544)
251689509,45.6325983,25.6075266,3,,POINT (25.6075266 45.6325983)
251762203,45.6331912,25.6332244,3,,POINT (25.6332244 45.6331912)
251765041,45.6530089,25.6201586,3,,POINT (25.6201586 45.6530089)
251765055,45.653109,25.6225369,3,,POINT (25.6225369 45.653109)
251765095,45.6542469,25.6239784,4,traffic_signals,POINT (25.6239784 45.6542469)
251820931,45.6514052,25.6148244,3,,POINT (25.6148244 45.6514052)
251877972,45.6546959,25.6256565,3,,POINT (25.6256565 45.6546959)
251878013,45.6525523,25.625894,3,,POINT (25.625894 45.6525523)
252405163,45.6414006,25.6263921,4,traffic_signals,POINT (25.6263921 45.6414006)
252405547,45.644211,25.6325791,3,,POINT (25.6325791 45.644211)
252405584,45.644502,25.6322654,3,traffic_signals,POINT (25.6322654 45.644502)
252455195,45.6460636,25.5896938,3,,POINT (25.5896938 45.6460636)
252455415,45.6473033,25.5891841,3,,POINT (25.5891841 45.6473033)
252455848,45.654659,25.5831956,3,,POINT (25.5831956 45.654659)
252456260,45.6635725,25.5781958,3,,POINT (25.5781958 45.6635725)
252456266,45.6635682,25.5776934,3,,POINT (25.5776934 45.6635682)
252458333,45.6605196,25.5538799,3,,POINT (25.5538799 45.6605196)
252458334,45.6611184,25.5523955,3,,POINT (25.5523955 45.6611184)
252460612,45.6661857,25.5939348,3,,POINT (25.5939348 45.6661857)
252460703,45.6651929,25.5844766,3,,POINT (25.5844766 45.6651929)
252460705,45.6646079,25.5825516,3,,POINT (25.5825516 45.6646079)
252460707,45.6639836,25.5793865,3,,POINT (25.5793865 45.6639836)
252460709,45.6638119,25.5789614,3,,POINT (25.5789614 45.6638119)
252464263,45.6414006,25.6070579,1,,POINT (25.6070579 45.6414006)
252467962,45.6295321,25.6005098,3,,POINT (25.6005098 45.6295321)
252467965,45.6303986,25.6031102,3,,POINT (25.6031102 45.6303986)
252468104,45.6375266,25.6135709,4,,POINT (25.6135709 45.6375266)
252469448,45.6339435,25.6327549,3,,POINT (25.6327549 45.6339435)
252551884,45.644299,25.6318736,4,,POINT (25.6318736 45.644299)
252686137,45.6382741,25.6086275,3,,POINT (25.6086275 45.6382741)
252686144,45.6374913,25.6080902,1,,POINT (25.6080902 45.6374913)
252686204,45.6384275,25.6093691,1,,POINT (25.6093691 45.6384275)
252686674,45.6544493,25.6053024,3,,POINT (25.6053024 45.6544493)
252728931,45.65057,25.6061719,3,,POINT (25.6061719 45.65057)
252728932,45.6501156,25.6037124,4,traffic_signals,POINT (25.6037124 45.6501156)
252728933,45.6488935,25.5993368,3,,POINT (25.5993368 45.6488935)
252728934,45.6486301,25.5986538,3,,POINT (25.5986538 45.6486301)
252728995,45.646367,25.5945282,3,,POINT (25.5945282 45.646367)
252729002,45.6470212,25.5893021,4,traffic_signals,POINT (25.5893021 45.6470212)
252730571,45.65497,25.5919777,4,,POINT (25.5919777 45.65497)
252730664,45.6538448,25.5887803,3,,POINT (25.5887803 45.6538448)
252730670,45.6529742,25.5872035,3,,POINT (25.5872035 45.6529742)
252730869,45.6642453,25.5808553,4,traffic_signals,POINT (25.5808553 45.6642453)
252731331,45.6462081,25.576863,3,,POINT (25.576863 45.6462081)
252731339,45.6454216,25.5802022,3,,POINT (25.5802022 45.6454216)
252731340,45.6450941,25.580257,3,,POINT (25.580257 45.6450941)
252732478,45.6106395,25.5524511,3,,POINT (25.5524511 45.6106395)
252732801,45.5968746,25.5505776,3,,POINT (25.5505776 45.5968746)
252811217,45.6461179,25.5880891,3,,POINT (25.5880891 45.6461179)
252811499,45.6499373,25.5876785,3,,POINT (25.5876785 45.6499373)
252870054,45.6546188,25.609453,4,,POINT (25.609453 45.6546188)
252870240,45.6535337,25.6074449,3,,POINT (25.6074449 45.6535337)
252948258,45.6478283,25.6049869,3,,POINT (25.6049869 45.6478283)
252948259,45.6477641,25.6051866,3,,POINT (25.6051866 45.6477641)
252948260,45.6483196,25.6081755,4,,POINT (25.6081755 45.6483196)
252950980,45.6410736,25.6156567,3,,POINT (25.6156567 45.6410736)
252951681,45.6392516,25.6166834,3,,POINT (25.6166834 45.6392516)
252953725,45.6395293,25.6129779,3,,POINT (25.6129779 45.6395293)
252953781,45.6390101,25.613687,3,,POINT (25.613687 45.6390101)
252953783,45.6382417,25.6148461,4,,POINT (25.6148461 45.6382417)
252953786,45.6402936,25.6120974,3,,POINT (25.6120974 45.6402936)
252953800,45.6378658,25.612537,3,,POINT (25.612537 45.6378658)
252955343,45.6514673,25.6087973,3,,POINT (25.6087973 45.6514673)
252955488,45.6483985,25.6190863,3,,POINT (25.6190863 45.6483985)
253075140,45.6511658,25.6041144,3,,POINT (25.6041144 45.6511658)
253075178,45.6518433,25.6075829,3,,POINT (25.6075829 45.6518433)
253075182,45.651517,25.6059525,4,,POINT (25.6059525 45.651517)
253075319,45.6522029,25.6057768,3,,POINT (25.6057768 45.6522029)
253075324,45.6526827,25.6054661,1,,POINT (25.6054661 45.6526827)
253075380,45.6507406,25.6070282,3,,POINT (25.6070282 45.6507406)
253075396,45.6516509,25.6066288,3,,POINT (25.6066288 45.6516509)
253132832,45.6582049,25.5623786,3,,POINT (25.5623786 45.6582049)
253132835,45.6580895,25.5624756,3,,POINT (25.5624756 45.6580895)
253132838,45.6581487,25.5626906,3,,POINT (25.5626906 45.6581487)
253132840,45.6582826,25.5626434,3,,POINT (25.5626434 45.6582826)
253133270,45.6598291,25.5618049,3,,POINT (25.5618049 45.6598291)
253136067,45.6577728,25.5612158,3,,POINT (25.5612158 45.6577728)
253137626,45.6563306,25.5612125,1,,POINT (25.5612125 45.6563306)
253137633,45.6559666,25.5614718,4,,POINT (25.5614718 45.6559666)
253138026,45.6583335,25.5933921,4,,POINT (25.5933921 45.6583335)
253138176,45.6586662,25.5932413,3,,POINT (25.5932413 45.6586662)
253138177,45.6587196,25.5932327,3,,POINT (25.5932327 45.6587196)
253138178,45.6587893,25.593102,3,,POINT (25.593102 45.6587893)
253138181,45.6586789,25.5929314,3,,POINT (25.5929314 45.6586789)
253138184,45.6585729,25.5931054,3,,POINT (25.5931054 45.6585729)
253138654,45.6592627,25.5923933,3,traffic_signals,POINT (25.5923933 45.6592627)
253138703,45.6589485,25.5927942,3,,POINT (25.5927942 45.6589485)
253138754,45.6596617,25.5954321,3,,POINT (25.5954321 45.6596617)
253138906,45.6594427,25.5930244,3,,POINT (25.5930244 45.6594427)
253138989,45.6582445,25.5872364,3,,POINT (25.5872364 45.6582445)
253138996,45.664442,25.5818299,3,,POINT (25.5818299 45.664442)
253853135,45.636571,25.6100887,3,,POINT (25.6100887 45.636571)
253854723,45.6358928,25.6089476,3,,POINT (25.6089476 45.6358928)
253854726,45.6358068,25.609382,3,,POINT (25.609382 45.6358068)
253863268,45.6320082,25.6370192,1,,POINT (25.6370192 45.6320082)
253863435,45.6326869,25.6383226,1,,POINT (25.6383226 45.6326869)
253910377,45.6382419,25.6114057,3,,POINT (25.6114057 45.6382419)
253926724,45.6524932,25.6077913,3,,POINT (25.6077913 45.6524932)
253991387,45.6507636,25.6039678,3,,POINT (25.6039678 45.6507636)
253991389,45.65003,25.6033274,4,,POINT (25.6033274 45.65003)
254091978,45.6573126,25.5844969,3,,POINT (25.5844969 45.6573126)
254091985,45.656628,25.5816639,3,,POINT (25.5816639 45.656628)
254092134,45.6556289,25.5857112,4,,POINT (25.5857112 45.6556289)
254092139,45.6568831,25.589269,4,traffic_signals,POINT (25.589269 45.6568831)
254342439,45.6371903,25.5873831,4,crossing,POINT (25.5873831 45.6371903)
254342441,45.6371056,25.5872569,3,,POINT (25.5872569 45.6371056)
254343157,45.6428193,25.6249538,3,,POINT (25.6249538 45.6428193)
254343160,45.6399014,25.6192605,3,,POINT (25.6192605 45.6399014)
254343181,45.6402903,25.6200248,3,,POINT (25.6200248 45.6402903)
254343958,45.6365494,25.5883187,1,,POINT (25.5883187 45.6365494)
254344222,45.6433213,25.5975384,3,,POINT (25.5975384 45.6433213)
254344311,45.643151,25.5978566,4,,POINT (25.5978566 45.643151)
254344602,45.6452381,25.5990474,4,,POINT (25.5990474 45.6452381)
254344606,45.6457834,25.5995339,4,,POINT (25.5995339 45.6457834)
254344955,45.6464286,25.6019399,4,,POINT (25.6019399 45.6464286)
254344959,45.6476085,25.6048201,3,,POINT (25.6048201 45.6476085)
254344963,45.6440324,25.6020814,3,,POINT (25.6020814 45.6440324)
254344970,45.6457043,25.6021238,3,,POINT (25.6021238 45.6457043)
254344973,45.6462024,25.6020887,4,,POINT (25.6020887 45.6462024)
254346113,45.6357836,25.5880882,4,,POINT (25.5880882 45.6357836)
254980868,45.6327832,25.60422,3,,POINT (25.60422 45.6327832)
254980870,45.6325351,25.6040928,3,,POINT (25.6040928 45.6325351)
254980901,45.6341104,25.6043521,3,,POINT (25.6043521 45.6341104)
254981040,45.6333479,25.6043176,3,,POINT (25.6043176 45.6333479)
254981145,45.6324095,25.6037139,3,,POINT (25.6037139 45.6324095)
254981185,45.6307071,25.6006097,3,,POINT (25.6006097 45.6307071)
254982293,45.6314658,25.6029264,3,,POINT (25.6029264 45.6314658)
254983193,45.6322229,25.6042795,4,,POINT (25.6042795 45.6322229)
254984503,45.6335777,25.605834,3,,POINT (25.605834 45.6335777)
254984884,45.6333059,25.6064891,3,,POINT (25.6064891 45.6333059)
254984927,45.6342091,25.6100263,3,,POINT (25.6100263 45.6342091)
254985884,45.6367175,25.6162111,3,,POINT (25.6162111 45.6367175)
255523164,45.655652,25.6081442,4,,POINT (25.6081442 45.655652)
255523165,45.6560672,25.6072885,4,,POINT (25.6072885 45.6560672)
255523166,45.6562436,25.6066651,3,,POINT (25.6066651 45.6562436)
255523208,45.655679,25.6097813,3,,POINT (25.6097813 45.655679)
255523209,45.6562976,25.6089501,3,,POINT (25.6089501 45.6562976)
255523211,45.6568308,25.6078981,4,,POINT (25.6078981 45.6568308)
255523212,45.657099,25.6071437,4,,POINT (25.6071437 45.657099)
255523213,45.6572848,25.6062948,3,,POINT (25.6062948 45.6572848)
255523245,45.657527,25.6084774,4,,POINT (25.6084774 45.657527)
255523248,45.6542851,25.6063271,3,,POINT (25.6063271 45.6542851)
255523262,45.6559063,25.608469,3,,POINT (25.608469 45.6559063)
255523281,45.65635,25.6075068,3,,POINT (25.6075068 45.65635)
255523612,45.6560122,25.6104236,3,,POINT (25.6104236 45.6560122)
255523653,45.6580134,25.6077965,4,,POINT (25.6077965 45.6580134)
255523654,45.6582652,25.6073571,3,,POINT (25.6073571 45.6582652)
255523681,45.6585218,25.6086352,3,,POINT (25.6086352 45.6585218)
255523682,45.6581044,25.6093127,3,,POINT (25.6093127 45.6581044)
255523729,45.6581449,25.6079822,3,,POINT (25.6079822 45.6581449)
255557440,45.6751478,25.6474955,3,,POINT (25.6474955 45.6751478)
255657402,45.6734516,25.6451943,3,,POINT (25.6451943 45.6734516)
255657743,45.6527441,25.6266739,3,,POINT (25.6266739 45.6527441)
255657791,45.6511797,25.6265916,3,,POINT (25.6265916 45.6511797)
255657792,45.6519835,25.6261831,3,,POINT (25.6261831 45.6519835)
255657897,45.6535933,25.6215151,3,,POINT (25.6215151 45.6535933)
255657898,45.6525799,25.6217217,3,,POINT (25.6217217 45.6525799)
255678673,45.6557801,25.6057637,3,,POINT (25.6057637 45.6557801)
255678694,45.6555193,25.6069122,4,,POINT (25.6069122 45.6555193)
255678697,45.655236,25.6076452,4,,POINT (25.6076452 45.655236)
255678700,45.654788,25.6082059,3,,POINT (25.6082059 45.654788)
255678763,45.6542991,25.607271,3,,POINT (25.607271 45.6542991)
255679150,45.6535558,25.6139826,2,,POINT (25.6139826 45.6535558)
255732840,45.6417632,25.6182637,3,,POINT (25.6182637 45.6417632)
255733047,45.6417275,25.622842,3,,POINT (25.622842 45.6417275)
255733236,45.6405054,25.6246697,3,,POINT (25.6246697 45.6405054)
255733238,45.6419032,25.6231865,3,,POINT (25.6231865 45.6419032)
255733349,45.6428073,25.6290334,4,,POINT (25.6290334 45.6428073)
255733549,45.646518,25.6250716,3,,POINT (25.6250716 45.646518)
255743286,45.6432761,25.6211723,4,,POINT (25.6211723 45.6432761)
255877396,45.6409292,25.6254815,4,,POINT (25.6254815 45.6409292)
255877398,45.6423254,25.6240147,4,,POINT (25.6240147 45.6423254)
255877401,45.6438832,25.622336,4,,POINT (25.622336 45.6438832)
255878481,45.6377793,25.6202237,3,,POINT (25.6202237 45.6377793)
255878485,45.6388045,25.6151184,3,,POINT (25.6151184 45.6388045)
255878486,45.6385371,25.6154016,3,,POINT (25.6154016 45.6385371)
255878489,45.63857,25.6131333,3,,POINT (25.6131333 45.63857)
255878497,45.6378646,25.6141802,3,,POINT (25.6141802 45.6378646)
255878499,45.6376884,25.6154493,4,,POINT (25.6154493 45.6376884)
255878501,45.6382324,25.6164538,3,,POINT (25.6164538 45.6382324)
255878503,45.6384058,25.6167564,3,,POINT (25.6167564 45.6384058)
255878509,45.6387867,25.6176484,3,,POINT (25.6176484 45.6387867)
255878510,45.6381495,25.6179635,3,,POINT (25.6179635 45.6381495)
255878513,45.6378805,25.6173609,3,,POINT (25.6173609 45.6378805)
255878517,45.6387798,25.6158355,3,,POINT (25.6158355 45.6387798)
255879899,45.6441187,25.6168387,3,,POINT (25.6168387 45.6441187)
255879912,45.6410358,25.6133291,3,,POINT (25.6133291 45.6410358)
256113434,45.6400381,25.585023,3,,POINT (25.585023 45.6400381)
256141091,45.6611624,25.6076655,3,,POINT (25.6076655 45.6611624)
256141095,45.6656434,25.6103609,3,,POINT (25.6103609 45.6656434)
256141106,45.6656747,25.6091506,3,,POINT (25.6091506 45.6656747)
256234758,45.6389536,25.585679,3,,POINT (25.585679 45.6389536)
256234762,45.6388157,25.5857586,3,,POINT (25.5857586 45.6388157)
256569199,45.6458608,25.6257786,4,,POINT (25.6257786 45.6458608)
256569200,45.6444201,25.623266,3,,POINT (25.623266 45.6444201)
256569201,45.6466088,25.6271941,3,,POINT (25.6271941 45.6466088)
256569373,45.6457709,25.620817,2,,POINT (25.620817 45.6457709)
256569377,45.6451974,25.6225805,3,,POINT (25.6225805 45.6451974)
256874215,45.6575483,25.6102206,3,,POINT (25.6102206 45.6575483)
256874218,45.658484,25.6087004,3,,POINT (25.6087004 45.658484)
256874279,45.6587471,25.6105065,3,,POINT (25.6105065 45.6587471)
256874282,45.6590487,25.6130714,3,,POINT (25.6130714 45.6590487)
256874348,45.6595265,25.6093186,1,,POINT (25.6093186 45.6595265)
256890783,45.6521197,25.6084745,3,,POINT (25.6084745 45.6521197)
256899544,45.6403083,25.6142604,3,,POINT (25.6142604 45.6403083)
256899890,45.6397713,25.6140924,3,,POINT (25.6140924 45.6397713)
256900027,45.6394184,25.6144926,4,,POINT (25.6144926 45.6394184)
257356013,45.6521123,25.6044642,3,,POINT (25.6044642 45.6521123)
257358105,45.6470576,25.6280365,3,,POINT (25.6280365 45.6470576)
257358592,45.625086,25.6402941,3,,POINT (25.6402941 45.625086)
257358593,45.6253571,25.6405812,3,,POINT (25.6405812 45.6253571)
258379030,45.644678,25.6176477,1,,POINT (25.6176477 45.644678)
258381392,45.6427378,25.616717,3,,POINT (25.616717 45.6427378)
258382107,45.651798,25.6043471,3,,POINT (25.6043471 45.651798)
258382115,45.6516997,25.6027053,3,,POINT (25.6027053 45.6516997)
258382219,45.6524998,25.6021291,3,,POINT (25.6021291 45.6524998)
258382252,45.6524397,25.6014821,3,,POINT (25.6014821 45.6524397)
258383228,45.6373946,25.6106567,3,,POINT (25.6106567 45.6373946)
258383231,45.6377423,25.609533,3,,POINT (25.609533 45.6377423)
258384874,45.6378979,25.6299324,3,,POINT (25.6299324 45.6378979)
258384875,45.6376114,25.6302488,2,,POINT (25.6302488 45.6376114)
258384878,45.6352583,25.6313619,3,,POINT (25.6313619 45.6352583)
258384879,45.6347737,25.631877,3,,POINT (25.631877 45.6347737)
258384934,45.6343082,25.6310234,3,,POINT (25.6310234 45.6343082)
258384937,45.6349465,25.6307719,3,,POINT (25.6307719 45.6349465)
258385145,45.6379628,25.6300428,3,,POINT (25.6300428 45.6379628)
258385826,45.6399749,25.6279147,3,,POINT (25.6279147 45.6399749)
258395506,45.6439306,25.6204782,3,,POINT (25.6204782 45.6439306)
258901256,45.6354541,25.6061615,1,,POINT (25.6061615 45.6354541)
258902588,45.6344437,25.6064018,3,,POINT (25.6064018 45.6344437)
258907077,45.646713,25.5972951,3,,POINT (25.5972951 45.646713)
258907422,45.6451162,25.5941748,3,,POINT (25.5941748 45.6451162)
258909395,45.6408759,25.6365187,3,,POINT (25.6365187 45.6408759)
258909398,45.64162,25.6379048,4,,POINT (25.6379048 45.64162)
258910006,45.6418414,25.6395183,3,,POINT (25.6395183 45.6418414)
258910773,45.6362012,25.6363404,3,,POINT (25.6363404 45.6362012)
258911297,45.6405514,25.6396856,2,,POINT (25.6396856 45.6405514)
259171726,45.6491078,25.6001266,3,,POINT (25.6001266 45.6491078)
259171803,45.6495361,25.5999742,3,,POINT (25.5999742 45.6495361)
259171854,45.6524483,25.6001441,3,,POINT (25.6001441 45.6524483)
259171884,45.6514218,25.6000672,3,,POINT (25.6000672 45.6514218)
259171916,45.6523882,25.6010017,3,,POINT (25.6010017 45.6523882)
259171959,45.6527591,25.5967925,3,,POINT (25.5967925 45.6527591)
259171968,45.6560705,25.5935273,3,,POINT (25.5935273 45.6560705)
259171975,45.6532172,25.5951326,3,,POINT (25.5951326 45.6532172)
259172725,45.6516808,25.5954891,3,,POINT (25.5954891 45.6516808)
259438496,45.6490245,25.605777,3,,POINT (25.605777 45.6490245)
259440517,45.650306,25.6047682,3,,POINT (25.6047682 45.650306)
260548984,45.6517861,25.5419026,3,,POINT (25.5419026 45.6517861)
260548986,45.6552945,25.5530504,3,,POINT (25.5530504 45.6552945)
261063543,45.642237,25.6050095,3,,POINT (25.6050095 45.642237)
261063557,45.64257,25.6044135,1,,POINT (25.6044135 45.64257)
261063574,45.6432943,25.6026876,3,,POINT (25.6026876 45.6432943)
261063582,45.6429017,25.6039191,3,,POINT (25.6039191 45.6429017)
262132792,45.6486049,25.6098875,3,,POINT (25.6098875 45.6486049)
262132793,45.6499329,25.6092293,3,,POINT (25.6092293 45.6499329)
262132795,45.6493012,25.6095395,3,,POINT (25.6095395 45.6493012)
262132797,45.6495215,25.6076115,3,,POINT (25.6076115 45.6495215)
262134319,45.6481279,25.6041156,3,,POINT (25.6041156 45.6481279)
262134321,45.6481269,25.604745,3,,POINT (25.604745 45.6481269)
262150693,45.6476339,25.6029785,3,,POINT (25.6029785 45.6476339)
262150695,45.6469681,25.6034471,4,,POINT (25.6034471 45.6469681)
262150696,45.6473134,25.6032028,2,,POINT (25.6032028 45.6473134)
262151751,45.6459828,25.6036597,4,,POINT (25.6036597 45.6459828)
262151752,45.6464406,25.6015664,3,,POINT (25.6015664 45.6464406)
262158517,45.6464049,25.6091384,3,,POINT (25.6091384 45.6464049)
262159683,45.6463765,25.6096409,3,,POINT (25.6096409 45.6463765)
262159690,45.6463936,25.6097116,1,,POINT (25.6097116 45.6463936)
262161549,45.647531,25.6114457,1,,POINT (25.6114457 45.647531)
262162276,45.6482981,25.6143106,1,,POINT (25.6143106 45.6482981)
262163583,45.6488014,25.6153551,3,,POINT (25.6153551 45.6488014)
262164115,45.6480697,25.6166289,1,,POINT (25.6166289 45.6480697)
262167307,45.6493345,25.6008766,3,,POINT (25.6008766 45.6493345)
262167313,45.6477543,25.6032495,3,,POINT (25.6032495 45.6477543)
262168003,45.647593,25.6028853,3,,POINT (25.6028853 45.647593)
262168008,45.6490646,25.5999861,3,,POINT (25.5999861 45.6490646)
262168009,45.648937,25.5995102,3,traffic_signals,POINT (25.5995102 45.648937)
262168017,45.6467958,25.6011132,4,,POINT (25.6011132 45.6467958)
262169600,45.6361916,25.5892009,1,,POINT (25.5892009 45.6361916)
262169602,45.6358373,25.5876182,3,,POINT (25.5876182 45.6358373)
262169603,45.6361578,25.5877638,3,,POINT (25.5877638 45.6361578)
262519739,45.6490168,25.6123228,3,,POINT (25.6123228 45.6490168)
262519781,45.6493051,25.613611,3,,POINT (25.613611 45.6493051)
262519786,45.6505277,25.6130479,3,,POINT (25.6130479 45.6505277)
262519793,45.649699,25.6152715,3,,POINT (25.6152715 45.649699)
262520611,45.6483968,25.6141603,1,,POINT (25.6141603 45.6483968)
262520620,45.6486541,25.6150111,1,,POINT (25.6150111 45.6486541)
262524857,45.6397988,25.6104666,3,,POINT (25.6104666 45.6397988)
262524863,45.6404913,25.6110826,3,,POINT (25.6110826 45.6404913)
262524866,45.6407399,25.6119024,1,,POINT (25.6119024 45.6407399)
262683084,45.6477772,25.6115991,1,,POINT (25.6115991 45.6477772)
262683085,45.6476602,25.6087924,3,,POINT (25.6087924 45.6476602)
262683086,45.6470855,25.6090921,3,,POINT (25.6090921 45.6470855)
262683511,45.648778,25.6109002,3,,POINT (25.6109002 45.648778)
262683512,45.648255,25.6114324,3,,POINT (25.6114324 45.648255)
